Day,Time,Apartment1,Apartment2,Apartment3
01,00:00,0,0.001,0
01,01:00,0,0,0
01,02:00,0,0,0
01,03:00,0,0,0
01,04:00,0,0,0
01,05:00,0,0,0
01,06:00,0,0,0
01,07:00,0,0,0
01,08:00,0,0,0
01,09:00,0,0,0
01,10:00,0,0,0
01,11:00,0,0.001,0
01,12:00,0,0,0
01,13:00,0,0,0
01,14:00,0,0,0
01,15:00,0,0,0
01,16:00,0,0,0
01,17:00,0,0,0
01,18:00,0,0,0
01,19:00,0.001,0,0
01,20:00,0,0,0
01,21:00,0,0,0
01,22:00,0,0,0
01,23:00,0,0,0
02,00:00,0,0,0
02,01:00,0,0,0
02,02:00,0,0,0
02,03:00,0,0,0
02,04:00,0,0,0
02,05:00,0,0,0
02,06:00,0,0,0
02,07:00,0,0,0
02,08:00,0,0,0
02,09:00,0,0.047,0
02,10:00,0,0.007,0
02,11:00,0,0,0
02,12:00,0,0,0
02,13:00,0,0,0.017
02,14:00,0,0,0
02,15:00,0,0,0
02,16:00,0,0,0.001
02,17:00,0,0,0
02,18:00,0,0,0.001
02,19:00,0.001,0,0
02,20:00,0,0.018,0
02,21:00,0,0,0
02,22:00,0,0.001,0
02,23:00,0,0.044,0
03,00:00,0,0,0
03,01:00,0,0,0
03,02:00,0,0,0
03,03:00,0,0,0
03,04:00,0,0,0
03,05:00,0,0,0
03,06:00,0,0,0
03,07:00,0,0,0
03,08:00,0,0,0
03,09:00,0,0.001,0
03,10:00,0,0.004,0
03,11:00,0,0,0
03,12:00,0,0,0
03,13:00,0,0,0
03,14:00,0,0,0
03,15:00,0,0,0
03,16:00,0.05,0.01,0
03,17:00,0,0.006,0
03,18:00,0,0.137,0.001
03,19:00,0,0.044,0.001
03,20:00,0,0,0
03,21:00,0,0,0
03,22:00,0,0,0
03,23:00,0,0,0
04,00:00,0,0,0
04,01:00,0,0,0
04,02:00,0,0,0
04,03:00,0,0,0
04,04:00,0,0,0
04,05:00,0,0,0
04,06:00,0,0,0
04,07:00,0,0,0
04,08:00,0,0,0
04,09:00,0,0.003,0
04,10:00,0,0.001,0
04,11:00,0,0,0.001
04,12:00,0,0,0
04,13:00,0,0.001,0.008
04,14:00,0,0,0.001
04,15:00,0,0,0
04,16:00,0,0,0
04,17:00,0.001,0.002,0
04,18:00,0.001,0,0
04,19:00,0,0.012,0
04,20:00,0.083,0.01,0
04,21:00,0,0,0
04,22:00,0,0.037,0
04,23:00,0,0.001,0
05,00:00,0,0,0
05,01:00,0,0,0
05,02:00,0,0,0
05,03:00,0,0,0
05,04:00,0,0,0
05,05:00,0,0,0
05,06:00,0,0,0
05,07:00,0,0,0
05,08:00,0,0,0
05,09:00,0,0,0
05,10:00,0,0,0
05,11:00,0,0,0
05,12:00,0,0,0
05,13:00,0,0,0
05,14:00,0.004,0.031,0.005
05,15:00,0,0,0
05,16:00,0,0.001,0
05,17:00,0,0,0
05,18:00,0.002,0,0
05,19:00,0,0.029,0
05,20:00,0,0,0
05,21:00,0,0,0
05,22:00,0,0,0
05,23:00,0,0.03,0
06,00:00,0,0,0
06,01:00,0,0,0
06,02:00,0,0.007,0
06,03:00,0,0,0
06,04:00,0,0,0
06,05:00,0,0,0
06,06:00,0,0,0
06,07:00,0,0,0
06,08:00,0,0,0
06,09:00,0,0,0
06,10:00,0,0.018,0
06,11:00,0.086,0.062,0
06,12:00,0,0.079,0
06,13:00,0,0,0
06,14:00,0,0,0
06,15:00,0,0,0
06,16:00,0,0,0
06,17:00,0.001,0,0
06,18:00,0,0,0
06,19:00,0,0.001,0
06,20:00,0,0,0
06,21:00,0,0,0
06,22:00,0,0,0
06,23:00,0,0,0
07,00:00,0,0,0
07,01:00,0,0.001,0
07,02:00,0,0.001,0
07,03:00,0,0.001,0
07,04:00,0,0.001,0
07,05:00,0,0,0
07,06:00,0,0,0
07,07:00,0,0,0
07,08:00,0,0,0
07,09:00,0,0.056,0
07,10:00,0,0.002,0
07,11:00,0.1,0.087,0
07,12:00,0.025,0,0
07,13:00,0,0.001,0.001
07,14:00,0,0,0
07,15:00,0,0,0
07,16:00,0,0,0
07,17:00,0,0,0
07,18:00,0,0,0
07,19:00,0.001,0,0.081
07,20:00,0,0,0
07,21:00,0,0,0
07,22:00,0,0.099,0
07,23:00,0,0,0
08,00:00,0,0,0
08,01:00,0,0,0
08,02:00,0,0,0
08,03:00,0,0,0
08,04:00,0,0,0
08,05:00,0,0,0
08,06:00,0,0,0
08,07:00,0,0,0
08,08:00,0,0.002,0
08,09:00,0,0.003,0
08,10:00,0,0,0
08,11:00,0.005,0,0.001
08,12:00,0.052,0,0
08,13:00,0,0.022,0
08,14:00,0,0.005,0
08,15:00,0,0,0
08,16:00,0,0.001,0.001
08,17:00,0.001,0,0
08,18:00,0,0.028,0
08,19:00,0.006,0,0
08,20:00,0.07,0,0.09
08,21:00,0,0.001,0
08,22:00,0,0,0
08,23:00,0,0.039,0
09,00:00,0,0,0
09,01:00,0,0,0.001
09,02:00,0,0,0
09,03:00,0,0,0
09,04:00,0,0,0
09,05:00,0,0,0
09,06:00,0,0,0
09,07:00,0,0,0
09,08:00,0,0.034,0
09,09:00,0,0.002,0
09,10:00,0,0,0
09,11:00,0.01,0,0
09,12:00,0,0,0
09,13:00,0,0.003,0.022
09,14:00,0,0,0.003
09,15:00,0,0,0
09,16:00,0,0,0
09,17:00,0.004,0.001,0
09,18:00,0.003,0.043,0
09,19:00,0,0,0.001
09,20:00,0,0,0
09,21:00,0,0,0
09,22:00,0,0.052,0
09,23:00,0,0,0
10,00:00,0,0,0
10,01:00,0,0,0
10,02:00,0,0,0
10,03:00,0,0,0
10,04:00,0,0,0
10,05:00,0,0,0
10,06:00,0,0,0
10,07:00,0,0,0
10,08:00,0,0.002,0
10,09:00,0,0.001,0
10,10:00,0,0,0
10,11:00,0,0,0
10,12:00,0,0,0
10,13:00,0,0.006,0
10,14:00,0,0,0
